,ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Date de lancement,Date de la dernière action,Vous vous identifiez comme : ,Renseignez votre âge. ,Sélectionnez l'académie dans laquelle vous exercez. ,Renseignez votre statut actuel,Renseignez votre statut actuel [Autre],"Si vous avez obtenu un concours, précisez son année d'obtention","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire AL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire BL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire ECS ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [ENS]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [IEP]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en géographie]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en histoire]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat dans une autre discipline]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Autre]",Vous enseignez en :,"Renseignez le nom de votre lycée et la ville dans laquelle il se situe.  Si vous exercez dans plusieurs établissements, merci de ne renseigner que celui dans lequel vous effectuez la majorité de votre service. ","Votre établissement propose la spécialité histoire-géographie, géopolitique, sciences politiques :","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ?","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ? [Autre]",Avez-vous reçu une formation à l’enseignement de spécialité ?,Avez-vous reçu une formation à l’enseignement de spécialité ? [Autre],"Si vous avez reçu une formation, précisez de quel type il s'agit et présentez son contenu.","Si vous n’avez pas reçu de formation mais souhaitez en recevoir ou si vous souhaitez en recevoir une autre, précisez ce que vous attendriez de cette formation.","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à ma formation initiale.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à la formation continue reçue.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, par mon travail d'auto-formation]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Non, pas assez]",Vous enseignez la spécialité HGGSP en :,"Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 terminale - De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 terminale - Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 6 terminale -  L’enjeu de la connaissance]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 6 terminale - L’enjeu de la connaissance]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en autonomie],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].1,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale individuelle],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].2,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].3,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Cours magistral],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].4,"Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Autres, merci de préciser.]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].5,Décrivez les côtés positifs de cet enseignement. ,Décrivez les côtés négatifs de cet enseignement.,L’enseignement de la spécialité influe-t-il sur votre enseignement en tronc commun ? ,"Si oui, précisez comment.",Comment définissez-vous la géopolitique ?,Etablissez-vous une distinction claire entre géopolitique et relations internationales ?,"Si oui, précisez comment cela se traduit dans la conception et dans la mise en œuvre de votre enseignement.",Renseignez le pourcentage d’élèves ayant choisi la spécialité HGGSP en classe de Première dans votre établissement : ,"Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Un réel intérêt pour l'histoire-géographie.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [La recherche d'une plus grande culture générale.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les résultats et l'obtention du baccalauréat.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les études supérieures (spécialité recherchée dans les études envisagées).]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Autre]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de première.]",Renseignez le pourcentage d’élèves ayant conservé la spécialité HGGSP en classe de Terminale dans votre établissement.,"Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Un intérêt poussé pour la spécialité HGGSP.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [La volonté de continuer à développer leur culture générale.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour le baccalauréat (""meilleurs"" résultats que dans au moins une des deux autres spécialités de première).]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour les études supérieures.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Autre]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 6 terminale - L’enjeu de la connaissance]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de terminale.]",Souhaitez-vous être tenu informé.e des résultats de cette enquête ? ,"Souhaitez-vous participer à un entretien individuel sur cette thématique ?   Vos impressions, vécus et retours sur l'enseignement de la géopolitique me sont essentiels pour avancer plus aisément dans mes recherches. N'hésitez pas à participer !"
292,523,2021-06-13 09:10:22,5,fr,1355928288,2021-06-13 08:57:55,2021-06-13 09:10:22,Une femme,56,Académie d'Orléans-Tours,Contractuel.le,,,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée agricole d'Amboise - Ministère de l'agriculture,Non,Pas pour le moment mais je souhaite le faire d'ici quelques années,,"Oui, après avoir commencé à l'enseigner et je n'ai pas demandé cette formation",,Tutac : dispositif d'aide à la prise de fonction des contractuels de l'enseignement agricole.,,Non,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,proposition d'un questionnaire à compléter en groupe au CDI/ mise en commun en cours puis correction qui aide à démarrer le cours.,Non,,Non,,Non,,Non,,"- Meilleure dynamique de groupe
- Permet à l'élève de mieux cerner le sujet et le rendre acteur de ses apprentissages.",- Possibilité de dispersion pour certains élèves,Non,,,Non,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non
293,524,2021-06-13 09:25:19,5,fr,159195616,2021-06-13 09:17:59,2021-06-13 09:25:19,Un homme,55,Académie de Rennes,Agrégé.e externe en histoire,,1986,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,,Oui,"Oui, par nécessité",,Non et je souhaite demander une formation,,,,Non,Non,Non,Oui,en classe de première,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Oui,classe à 37 élève. Horaires de fin de journée. salle très petite,Oui,,aucun!,"Les élèves posent des questions liées à l'actualité. Pertinentes. Mais IPR et proviseur imposent aux profs le ""devoir de réserve"". surtout, pas de vague!!",Non,,Trop compliquée pour les lycéens.,Non,,moins de 20%,Non,Non,Oui,Non,,Oui,Non,Non,Non,Non,Non,moins de 40% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Non,Oui,Non,,Non,Non,Non,Non,Non,Non,Oui,Non,Non
294,526,2021-06-13 10:24:46,5,fr,408663240,2021-06-13 10:13:55,2021-06-13 10:24:46,Une femme,52,Académie de Poitiers,Certifié.e,,1993,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,,Oui,"Oui, par choix",,Autre,Il n'y a jamais eu de formation proposee,,"Je veux une formation disciplinaire, de niveau universitaire ",Oui,Non,Oui,Oui,en classe de première et de terminale,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Sous réserve de salle info disponible,Oui,Souvent,Oui,Pour les terminales ,Non,,Oui,,Oui,Attention ces 2 dernières années n'ont pas été representatives,"J'adore le programme, le rapport aux élèves pour ces sujets plus poussés,  et avec 4 voire 6h par semaine",,Oui,Je sais qu'il y a des points de passage de première à ne pas négliger,L'étude des relations internationales et des rapports parfois de force entre pays,Non,,,Oui,Oui,Non,Non,,Oui,Oui,Non,Oui,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Non,Non,,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui
295,527,2021-06-13 10:39:16,5,fr,761778619,2021-06-13 10:25:13,2021-06-13 10:39:16,Un homme,33,Académie de Limoges,Autre,Maitre auxiliaire,,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,,Lycée privé sous contrat,Lycée Saint Jean. Limoges,Oui,"Oui, par choix",,"Oui, avant que je l’enseigne et je n'ai pas demandé cette formation",,Formation par l'IPR des programmes et de leurs applications éventuelles en cours.,,Non,Non,Oui,Non,en classe de première,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,,Oui,Sujets de recherche sur un sujet ou une problématique précise. Travail en groupe et passage oral.,Non,,Oui,Finalité du travail de recherche en groupe.,Oui,Pour certains thèmes trop complexes pour partir des documents et espérer que les élèves en tirent un savoir.,Non,,"La spécialité est fournie et bien pensée, surtout en 1ere,  pour moi elle est l'inverse du programme de tronc commun. Là où le tronc commun a pensé que les élèves et les professeurs pourraient enseigner l'ensemble du long XIXe siècle, et où l'année entre histoire et géographie passe davantage par du saupoudrage que par un réel travail historique, la spécialité elle permet d'approfondir les notions et les thématiques sont intéressantes et assez neuves d'un point de vue des programmes scolaires. ","Certains points sont très indigestes (l'empire ottoman, les questions de politiques européennes ou le patrimoine) pour des élèves qui, bien souvent, n'ont pas le niveau de 1ere d'un point de vue méthodologique. La plupart de mes élèves arrivent en spécialité avec beaucoup de lacunes du collège et de l'année de seconde. Ils arrivent avec des niveaux fragiles ( entre 8 et 10 de moyenne ) et une bonne part choisi l'HGGSP car ils ne peuvent pas avoir leurs premiers choix. 

Il faut donc composer entre des questions complexes et une réflexion poussée et un niveau général timide.",Oui,"Oui mais timidement, je me permet certains liens entre les deux sur des questions particulières. Cependant comme les classes du tronc commun sont très mélangées, cette influence est très très limitée. ","Comme la matière analysant les rapports et les liens entre les Etats, la géographie et les relations internationales. ",Non,,moins de 20%,Oui,Non,Non,Oui,Choix par dépit car les autres spé leurs sont refusées.,Non,Oui,Non,Oui,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Non,Oui,Oui,,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui
296,529,2021-06-13 11:45:14,5,fr,613873876,2021-06-13 11:01:53,2021-06-13 11:45:14,Un homme,30,Académie de Normandie,Certifié.e,,2014,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée Auguste-Chevalier, DOMFRONT-EN-POIRAIE.",Oui,"Oui, par choix",,"Oui, avant que je l’enseigne et je n'ai pas demandé cette formation",,"Il s'agissait davantage d'un temps dédié à la présentation du programme de l'enseignement de spécialité HGGSP, et d'exemples d'activités / de cours à mettre en œuvre.
Dans l'académie de Normandie, les inspecteurs ont mis à disposition, sur M@gistère, le contenu de cette formation et des exemples d'activités / de cours (introduction ou un axe en particulier). C'était une formation obligatoire.","Comment concilier plus efficacement préparation au Grand oral et enseignement des quatre thèmes sur six, avant l'épreuve écrite du mois de mars !?
Quelle(s) approche(s) pédagogique(s) ? Quelle(s) programmation(s) ?",Non,Non,Non,Oui,en classe de première et de terminale,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,Oui,,Non,,Oui,,Oui,,Non,,"Des connaissances globales intéressantes.
Un appui sur des supports divers et variés.
Six heures par semaine.
Un enseignement de spécialité, pour des spécialistes.","Beaucoup de contenu, la crainte de passer à côté de certaines choses, donc trop de temps, parfois, passé sur un thème.
Certaines notions, certains éléments complexes : certes, c'est un enseignement de spécialité, mais certains élèves n'ont pas le niveau suffisant.
Temps très important de préparation des cours.",Oui,"Possiblement. Moins cette année, car il m'a fallu préparer dans l'urgence deux programmes (TG + THGGSP) ; mais il m'est arrivé de faire des références dans mes cours du tronc commun.","Étude multiscalaire des rivalités / enjeux de pouvoir entre les acteurs, les territoires. Pas seulement les conflits armés et interétatiques ; il y a aussi, par exemple, les controverses autour d'un aménagement régional.",Non,"Les relations internationales peuvent également renvoyer à la science politique, lorsqu'on étudie les phénomènes en rapport avec les relations interétatiques mais aussi l'activité des organisations internationales. Après, je vulgarise et évite cette distinction.",Plus de 40%,Oui,Oui,Non,Oui,,Oui,Non,Non,Oui,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Oui,,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non
297,530,2021-06-13 12:22:23,5,fr,965894046,2021-06-13 12:19:15,2021-06-13 12:22:23,Un homme,30,Académie de Lyon,Certifié.e,,2014,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Jacob Holtzer Firminy. ,Oui,Pas pour le moment mais je souhaite le faire d'ici quelques années,,Non et je souhaite demander une formation,,,"Compréhension des programmes + Mise à niveau (propositions de ressources). 
",Non,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,,
298,531,2021-06-13 13:16:37,5,fr,909431543,2021-06-13 13:09:42,2021-06-13 13:16:37,Un homme,52 ans,Académie de Strasbourg,Certifié.e,,capes 1993,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Diplôme IEP,Lycée public,"Lycée Stanislas, Wissembourg 67160",Oui,"Non, par choix",,Non et je souhaite demander une formation,,,"Comment gérer au mieux les 130 heures prévues en 1ère (200 en terminale) pour aider les élèves à réussir leur bac et surtout leur post-bac
-Quelle part consacrer à l'oral, à la méthode, à la réflexion personnelle, quel degré d'approfondissement pour chaque nouveau chapitre ? ",Oui,Non,Oui,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Oui,Non
299,532,2021-06-13 13:34:40,5,fr,1647967150,2021-06-13 13:11:01,2021-06-13 13:34:40,Un homme,30 ans,Académie de Versailles,Agrégé.e externe en histoire,,2016,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"LPO de l'Essouriau, Les Ulis",Oui,"Oui, par choix",,"Oui, après avoir commencé à l'enseigner et je n'ai pas demandé cette formation",,"Autour de janvier 2020 (première année de la mise en oeuvre de la réforme), plutôt une journée d'information et cadrage de la spécialité sur le bassin (Essonne Ouest) par une IA-IPR et formatrice. Explicitation du programme découpé en Axes et Jalons, du statut et de la manière d'aborder les Jalons, les Axes, l'OTC. Quelques exemples de travaux de collègues (constitution de dossiers documentaires par les élèves sur un sujet).",,Non,Non,Non,Oui,en classe de première,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,Oui,Elaboration d'une synthèse à une question à partir d'un dossier documentaire composé par le professeur. Elaboration d'un dossier documentaire sur un sujet par les élèves et évaluation par les pairs de la pertinence du dossier.,Non,,Non,,Oui,"Apports de connaissances, notions et éléments de contexte en amont d'un travail sur documents / mise en perspective d'une étude de cas.",Oui,Débat oral en équipe sur un sujet en lien avec le thème abordé. Elaboration de croquis et schémas (notamment sur les thèmes des puissances et des frontières).,"Les thèmes sont explicitement liés (par l'introduction) à des phénomènes contemporains, voire d'actualité, ce qui favorise la curiosité et l'engagement des élèves.
Les 4 heures hebdomadaires (en 1ere) permettent d'approfondir sans trop survoler les thématiques, et de proposer des activités variées aux élèves (individuelles, en binômes, en groupes plus larges), de recourir aux ressources du CDI.
Des sujets intéressants qui recoupent parfois certains points du programme d'enseignement commun en HG ou au contraire permettent d'élargir les horizons.","Le traitement des axes par le seul biais des jalons tend à donner l'impression d'un traitement décousu des problématiques, par le biais d'exemples ou de cas dont les liens ne sont pas toujours très clairs. Le format de l'évaluation sommative (et certificative), la composition en première, ne me semble pas permettre d'évaluer et mettre en valeur les compétences transversales travaillées dans la spécialité lors de la mise en oeuvre du programme (oral, travail de groupe, recherche documentaire,...) ",Non,,"Ce serait à mon sens l'étude des relations internationales dans leur dimension territoriale, géographique, qui aborde notamment la question des tensions et coopérations sur ou pour un espace spécifique.",Oui,"Les relations internationales telles que les pratiquent la plupart des diplomates sont parfois déconnectées de la dimension géographique. Dans mes enseignement, le recours à la géopolitique passe par une approche spatiale, notamment au travers de l'usage de cartes, l'utilisation d'épisodes de ""Le Dessous des Cartes""...",moins de 20%,Oui,Oui,Non,Non,,Non,Non,Oui,Non,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Oui,Non,,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui
300,534,2021-06-13 13:45:32,5,fr,759400845,2021-06-13 13:37:22,2021-06-13 13:45:32,Une femme,48,Académie de Montpellier,Agrégé.e interne,,2009,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,Lycée public,"Lycée Jean Mermoz
Montpellier",Oui,"Oui, par choix",,Non et je souhaite demander une formation,,,des connaissances sur les thèmes à développer,Non,Non,Oui,Non,en classe de première,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,"fiches d'activités autonomes (manuel ou de ma production), fiches de lecture",Non,,Oui,"exposés, revues de presse",Non,,Oui,,Oui,usages de documentaires vidéos,"éveiller la curiosité des élèves en abordant des thèmes nouveaux, en lien avec l'actualité",l'épreuve écrite de type dissertation exige un très bon niveau de rédaction,Oui,des connexions sont faites entre le programme de spécialiuté et celui du tronc commun,relations des Etats entre eux,Non,,Plus de 40%,Oui,Non,Non,Oui,,Non,Oui,Non,Non,Oui,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui
301,535,2021-06-13 14:35:44,5,fr,1589763655,2021-06-13 14:28:50,2021-06-13 14:35:44,Un homme,54,Académie de Normandie,Agrégé.e externe en histoire,,1995,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,,Lycée public,Lycée Flaubert Rouen,Oui,"Oui, par choix",,"Oui, après avoir commencé à l'enseigner et je n'ai pas demandé cette formation",,Réunion de présentation générale des IPR,,Oui,Non,Oui,Non,en classe de première et de terminale,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Oui,,Non,,Oui,,Non,,Oui,,Non,,"Vraie possibilité d’approfondir 
Interaction poussée avec les élèves ",Aucun ,Non,,Capacité à prendre en compte une multiplicité de facteurs expliquant le fonctionnement du monde,Non,,Entre 20 et 40%,Oui,Oui,Non,Oui,,Oui,Oui,Non,Non,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Oui,,Oui,Non,Non,Oui,Non,Non,Non,Oui,Oui
